Item Identifier,Item Fat Content,Item Type,Outlet Identifier,Outlet Size,Outlet Location Type,Outlet Type,Outlet Establishment Year,Item Weight,Item Visibility,Item MRP,Item Outlet Sales
DRC01,Regular,Soft Drinks,OUT018,Medium,Tier 3,Supermarket Type2,2009,5.92,0.019278216,48.2692,443.4228
FDP36,Regular,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type3,2009,10.395,0,51.4008,556.6088
NCB42,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type4,2009,11.8,0.008596051,115.3492,1621.8888
NCS17,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type5,2009,18.6,0.080829372,96.4436,2741.7644
FDP33,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type6,2009,18.7,0,256.6672,3068.0064
DRZ11,Regular,Soft Drinks,OUT018,Medium,Tier 3,Supermarket Type7,2009,8.85,0.113123893,122.5388,1609.9044
FDC02,Low Fat,Canned,OUT018,Medium,Tier 3,Supermarket Type8,2009,21.35,0.069102831,259.9278,6768.5228
FDK21,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type9,2009,7.905,0.010053105,249.0408,6258.52
FDM20,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type10,2009,10,0,246.9144,3185.1872
FDV45,low fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type11,2009,16.75,0.045230944,187.9556,4693.89
FDP09,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type12,2009,19.75,0.034027909,212.0902,3185.853
FDY58,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type13,2009,11.65,0.040081193,227.0694,1141.847
FDG02,Low Fat,Canned,OUT018,Medium,Tier 3,Supermarket Type14,2009,7.855,0.011307038,188.5188,952.094
FDR28,reg,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type15,2009,13.85,0.026001976,161.521,1794.331
FDI04,Regular,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type16,2009,13.65,0.073209447,197.6426,2768.3964
NCI18,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type17,2009,18.35,0.014081156,223.5746,3589.9936
FDB36,Regular,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type18,2009,5.465,0,132.5626,262.3252
FDV25,Low Fat,Canned,OUT018,Medium,Tier 3,Supermarket Type19,2009,5.905,0.045838211,222.5456,3315.684
FDL50,Regular,Canned,OUT018,Medium,Tier 3,Supermarket Type20,2009,12.15,0.042485444,125.0046,1743.0644
FDW11,Low Fat,Breads,OUT018,Medium,Tier 3,Supermarket Type21,2009,12.6,0.0489808,61.9194,619.194
FDK58,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type22,2009,11.35,0.045165796,100.0016,1012.016
FDT43,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type23,2009,16.35,0.020631654,50.1324,467.3916
FDL20,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type24,2009,17.1,0.128937661,112.3886,1779.0176
FDZ32,Regular,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type25,2009,7.785,0.038288087,103.1964,736.3748
NCD06,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type26,2009,13,0.099729888,46.306,559.272
FDH27,Low Fat,Dairy,OUT018,Medium,Tier 3,Supermarket Type27,2009,7.075,0.05858462,142.7128,1869.5664
FDO23,Low Fat,Breads,OUT018,Medium,Tier 3,Supermarket Type28,2009,17.85,0.147023834,93.7436,1134.5232
FDR04,Low Fat,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type29,2009,7.075,0,98.0068,874.8612
FDX25,Low Fat,Canned,OUT018,Medium,Tier 3,Supermarket Type30,2009,16.7,0,181.2292,2554.0088
FDP59,Regular,Breads,OUT018,Medium,Tier 3,Supermarket Type31,2009,20.85,0.056695731,104.0648,1869.5664
DRN47,Low Fat,Hard Drinks,OUT018,Medium,Tier 3,Supermarket Type32,2009,12.1,0.016895293,178.566,898.83
FDL51,Regular,Dairy,OUT018,Medium,Tier 3,Supermarket Type33,2009,20.7,0.047684831,212.5876,1286.3256
FDW49,Low Fat,Canned,OUT018,Medium,Tier 3,Supermarket Type34,2009,19.5,0.082888496,178.6002,1253.7014
FDP51,Regular,Meat,OUT018,Medium,Tier 3,Supermarket Type35,2009,13.85,0.085622362,119.4124,2251.7356
FDY34,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type36,2009,10.5,0.011026594,166.4842,2652.5472
FDZ38,Low Fat,Dairy,OUT018,Medium,Tier 3,Supermarket Type37,2009,17.6,0.008033611,174.2422,4311.055
FDA27,Regular,Dairy,OUT018,Medium,Tier 3,Supermarket Type38,2009,20.35,0,256.7672,5624.6784
FDV39,Low Fat,Meat,OUT018,Medium,Tier 3,Supermarket Type39,2009,11.3,0.007309544,196.2426,4943.565
FDN32,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type40,2009,17.5,0.015623754,182.6266,3135.2522
FDJ41,Low Fat,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type41,2009,6.85,0.022976497,261.6594,3401.5722
FDZ13,Regular,Canned,OUT018,Medium,Tier 3,Supermarket Type42,2009,7.84,0.154120252,51.935,199.74
DRI51,Low Fat,Dairy,OUT018,Medium,Tier 3,Supermarket Type43,2009,17.25,0.042413704,173.1764,4466.1864
FDR52,Regular,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type44,2009,12.65,0.076354362,192.1846,1146.5076
FDK24,Low Fat,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type45,2009,9.195,0,43.6744,407.4696
FDW31,Regular,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type46,2009,11.35,0.043333912,201.0742,2189.8162
FDK28,Low Fat,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type47,2009,5.695,0.065857092,258.5646,4380.2982
DRD37,Low Fat,Soft Drinks,OUT018,Medium,Tier 3,Supermarket Type48,2009,9.8,0.013898123,46.506,372.848
NCI29,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type49,2009,8.6,0.032754431,140.5154,283.6308
DRH13,Low Fat,Soft Drinks,OUT018,Medium,Tier 3,Supermarket Type50,2009,8.575,0.023983258,106.328,958.752
NCM41,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type51,2009,16.5,0.035801238,92.612,559.272
FDC53,Low Fat,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type52,2009,8.68,0.008871687,99.7384,295.6152
FDQ09,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type53,2009,7.235,0.058369013,115.2834,1267.0174
FDC17,Low Fat,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type54,2009,12.15,0.015523707,212.0928,2735.1064
FDU04,Low Fat,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type55,2009,7.93,0,123.2414,487.3656
FDN27,Low Fat,Meat,OUT018,Medium,Tier 3,Supermarket Type56,2009,20.85,0,115.1808,1054.6272
NCQ42,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type57,2009,20.35,0.039428167,127.9678,3560.6984
FDY59,Low Fat,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type58,2009,8.195,0,93.1462,647.8234
FDT32,Regular,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type59,2009,19,0.065901299,188.7214,1695.7926
FDU13,Low Fat,Canned,OUT018,Medium,Tier 3,Supermarket Type60,2009,8.355,0.188322664,148.5418,2207.127
FDY51,Low Fat,Meat,OUT018,Medium,Tier 3,Supermarket Type61,2009,12.5,0.081465335,220.7798,6611.394
DRG39,Low Fat,Dairy,OUT018,Medium,Tier 3,Supermarket Type62,2009,14.15,0.042352822,51.6982,1262.3568
NCG43,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type63,2009,20.2,0.074541867,94.1462,1758.3778
DRF15,Low Fat,Dairy,OUT018,Medium,Tier 3,Supermarket Type64,2009,18.35,0.03334929,155.034,1990.742
FDB56,Regular,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type65,2009,8.75,0.074931201,187.6556,938.778
FDD03,Low Fat,Dairy,OUT018,Medium,Tier 3,Supermarket Type66,2009,13.3,0.080131363,234.03,4194.54
FDD29,Low Fat,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type67,2009,12.15,0.018485511,253.1698,1522.0188
DRK23,Low Fat,Hard Drinks,OUT018,Medium,Tier 3,Supermarket Type68,2009,8.395,0.07226985,254.104,3542.056
FDO27,Regular,Meat,OUT018,Medium,Tier 3,Supermarket Type69,2009,6.175,0.179806961,95.2752,1534.0032
NCB18,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type70,2009,19.6,0.041459372,89.6514,1239.7196
FDR16,Regular,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type71,2009,5.845,0.105445801,214.4218,1496.0526
